,Institución,Titulo,Autor(es),Grado,Asesores,Resumen,Año
0,Universidad Científica del Sur,"Implementación del servicio FX Cloud de Amazon para mejorar la gestión de archivos en los servicios de TI de la Empresa Eocorp SAC, 2021","Landio Rojas, Raymundo Feliciano Chipana Avendaño, Richard",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","El propósito de esta investigación tiene como objeto estudiar y determinar la relación que existe entre el servicio FSx Cloud de Amazon (SC) y la gestión de archivos (GA) en técnicos de TI que trabajan en aislamiento. Esta investigación de método hipotético deductivo, enfoque cuantitativo, tipo aplicada, con diseño preexperimental y corte longitudinal. El porcentaje se obtuvo por 30 técnicos TI. El instrumento obtuvo un alfa de Cronbach, GA (0.914). La prueba para sig.=0.000 <0.05 es significativa, por lo que se puede concluir que la implementación es correcta.",2022
1,Universidad Científica del Sur,Procesos robóticos para automatizar el procedimiento de asignación de órdenes y pedidos en áreas logísticas,"Alarcon Ayquipa, Ester",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","Los RPA o también conocidos como procesos robóticos son parte de la rama de inteligencia artificial (IA), se utilizan para la automatización de tareas o acciones realizadas por usuarios las cuales se copian por medio de algoritmos, y se ejecutan sin intervención del usuario. Para esta investigación el objetivo principal fue aplicar los procesos robóticos (RPA) para automatizar el procedimiento de asignación de órdenes y pedidos en el área logística de Dinet S.A Lima. Esta se basó en un diseño pre-experimental con un enfoque cuantitativo y por ser de tipo Aplicado se valió de reportes semanales de la asignación de órdenes y pedidos los cuales tomó como población la productividad diaria desde el 01 de diciembre 2020 al 31 noviembre 2021 y como muestra para un análisis inicial de pre-test se abarco desde el 15 de agosto del 2021 al 16 de setiembre del 2021 y para el pos-test desde el 15 de octubre del 2021 al 16 de noviembre del 2021. Un rango total de 60 días. Donde se aplicó la validez y confiabilidad. Asimismo se recurrió a métodos estadísticos para comprobar la hipótesis con Wilcoxon y la T, donde los resultados mostraron un nivel de significancia igual a 0,000 siendo menor al 0.05 para la variable dependiente y en sus dimensiones donde se demostró que la aplicación de procesos robóticos (RPA) mejora el procedimiento de asignación de órdenes y pedidos en el área logística de Dinet S.A Lima.",2022
2,Universidad Científica del Sur,"Implementación de aplicativo web para mejorar la gestión en el servicio de internet para los clientes de la empresa Yisasecurity S.A.C, 2021","Mendoza Chiong, Katherine Jannett Gutierrez Chavez, Diego Alberto",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","La investigación, dentro del avance de las tecnologías en la vida cotidiana impactan en nuestro quehacer, entre ellas la fuerte demanda del servicio de internet en los hogares y las dificultades para llevar una adecuada gestión en el servicio de internet. La empresa YISASECURITY se vio en la necesidad de implementar un aplicativo web orientado a mejorar la gestión en el servicio de internet que presta a sus clientes. El aplicativo web permite al cliente: estar informado de las solicitudes e incidencias que presenta; estar informado del pago que debe de realizar y que está próximo a vencer, para lo cual, se le envía un recibo digital; recibir su comprobante de pago dentro del periodo en el que haya efectuado el pago por el servicio prestado. El medio que usa el aplicativo web para informar al cliente, es vía correo electrónico. El estudio se desarrolló bajo un enfoque cuantitativo, explicativo, aplicada, con un nivel correlacional, de diseño pre experimental y de corte longitudinal.",2022
3,Universidad Científica del Sur,"Aplicación de aseguramiento de calidad de software y su influencia en proyectos de la empresa 3M, 2022","Benites Luna, Carlos Alberto",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","Este estudio tuvo como objetivo determinar de qué manera la aplicación de aseguramiento de calidad de software impacta en los proyectos de la empresa 3M. El área de pruebas que se implementó y liderado por la empresa QSYSTEM se encargó de encontrar las observaciones de las aplicaciones que utiliza la empresa 3M y que fueron testeadas en los proyectos en ejecución. Previo a esto no existía un área especializada en pruebas que detecte las fallas a tiempo por ello se presentaron distintos errores en el ambiente de producción. El enfoque de esta investigación fue cuantitativo, con diseño preexperimental , tipo aplicada y de un  corte longitudinal. La muestra consta  de 15 colaboradores de la empresa 3M. Los instrumentos alcanzaron un Alfa de Cronbach, para el PreTest 0.832 y para el PostTest 0.706. Se obtuvo como significancia con un Sig. = 0.000, lo cual es menor al porcentaje de margen de error de 0.05. Dado que el sig. es menor a 0.05, se rechaza la hipótesis nula y acepta hipótesis alterna. Se llegó a la conclusión de que si hay una diferencia significativa en los proyectos de la empresa 3M antes y después de la aplicación de Aseguramiento de Calidad de Software y esto impacto de manera positiva ya que se redujo considerablemente los errores en producción, incluso en muchas aplicaciones no se presentaron errores.",2022
4,Universidad Científica del Sur,"Implementación de una solución de telepresencia para la gestión de atenciones a usuarios finales, en una empresa privada, 2021","Cruz Benites, Walter Jhon Zamalloa Chiang, Maria Natalia",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","El enfoque de la siguiente investigación fue demostrar que la implementación de una solución de telepresencia, no es solo el despliegue tecnológico para la comunicación en la empresa, sino también, se enfoca en generar confianza mediante la disponibilidad y accesibilidad, en relación a la ubicación geográfica, tiempos y optimización de recursos empleados. Esta tecnología permite mejora a grandes rasgos, todo proceso de comunicación en tiempo real que disponga una empresa o entidad, entre ellos el proceso de gestión a usuarios finales durante el periodo de emergencia sanitaria por el COVID - 19. La metodología para esta investigación fue con un enfoque cuantitativo, de tipo aplicado, pre-experimental, con corte longitudinal. La muestra estuvo conformada por un grupo de 168 usuarios clientes de la empresa Vive Cusco S.R.L. El instrumento fue validado mediante juicio de expertos, con una confiabilidad explicada por el alfa de Cronbach, mostrando en el pre-test un coeficiente de 0.726 y en el post-test de 0.743, estableciendo un grado de fiabilidad para ambos casos. Los resultados fueron probados mediante la prueba de Wilcoxon, permitiendo concluir que la implementación de una solución de telepresencia impacta positivamente, incrementando la satisfacción de la gestión de usuarios finales, en una empresa privada, 2021.",2022
5,Universidad Científica del Sur,"Automatización de la gestión de insumos para el control de mantenimiento del parque automotriz de la empresa Inversiones La Económica, 2021","Inga Obregon, Pedro Pablo Orejon Pino, Oscar",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","Se demostró que la implementación automatización de la gestión de insumos para el control de mantenimiento del parque automotriz de la empresa inversiones la económica, 2021. La metodología para esta investigación fue con un enfoque cuantitativo, de tipo aplicado, pre-experimental, con corte longitudinal. La muestra estuvo conformada por un grupo de 25 automóviles. El instrumento fue validado mediante juicio de expertos, con una confiabilidad explicada por test y retest, un coeficiente de 0.726 y en el post-test de 0.743, estableciendo un grado de fiabilidad para ambos casos. Los resultados fueron probados mediante la prueba de T para muestras independientes, permitiendo concluir que la implementación fue una solución de impacto positivo, mejorando el mantenimiento del parque automotriz de la empresa.",2022
6,Universidad Científica del Sur,"Desarrollo e implementación de la aplicación móvil SDA Instant Messaging para mejorar el proceso de comunicación con los padres de familia en la Institución Educativa Privada Santo Domingo El Apóstol, 2021","Galindo Vidal, Camilo",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","La Institución Educativa Privada Santo Domingo el Apóstol ha utilizado tradicionalmente el cuaderno de control para informar a los padres de familia acerca de las incidencias ocurridas con sus hijos durante las clases. Esto cambió debido a las clases virtuales, por lo cual se tuvo que buscar un medio de comunicación diferente. El colegio decidió llamar a cada familia cuando ocurriera una incidencia, lo cual exigía mucho tiempo del personal encargado de las llamadas. Este problema se enfrentó con la hipótesis siguiente: el desarrollo e implementación de la aplicación SDA Instant Messaging permite mejorar el proceso de comunicación con los padres de familia. En efecto, el envío de mensajes a los padres mediante notificaciones push permitió informar en tiempo real a los padres; además, la automatización de mensajes permitió agilizar el proceso de supervisión. La investigación estuvo enmarcada en el tipo de investigación aplicada, de diseño cuantitativo. Se empleó como técnica la encuesta y como instrumento un cuestionario dirigido a los padres de familia tanto antes de la implementación como después de ella. Los resultados corroboran la hipótesis, puesto que el 83.4% de padres consideran un nivel alto en la mejora del proceso de comunicación, el 77.8% consideran un nivel alto en la mejora del seguimiento académico, el 76.8% consideran un nivel alto en la mejora de la recepción de notificaciones, mientras que el 48.2% consideran un nivel alto en la rentabilidad en procesos de supervisión.",2022
7,Universidad Científica del Sur,"Desarrollo de un aplicativo móvil para informar los beneficios sociales y remuneraciones de los colaboradores de la lavandería Delfus S.A.C, 2021","Barrientos Antay, Erwin Kenyu Barrientos Antay, Jennie Yoselin",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","El objetivo del estudio fue determinar la manera de como el aplicativo móvil informará sobre los beneficios sociales y remuneraciones de los colaboradores que trabajan en la lavandería DELFUS S.A.C. Esta investigación se llegó a realizar con un enfoque cuantitativo, tipo aplicada, con diseño preexperimental y de corte longitudinal. La muestra se realizó a los 28 colaboradores que pertenecen al área operativa la empresa. Los instrumentos obtuvieron un alfa de Cronbach, para el Pre Test 0.936 y para el Post Test 0.894. Se obtuvo como significancia con un sig = 0.000, lo cual es menor al porcentaje de margen de error de 0.05. Dado que sig es menor a 0.05, se rechaza la hipótesis nula y acepta hipótesis alterna.",2022
8,Universidad Científica del Sur,Implementación de inteligencia de negocios para mejorar la gestión de servicios de infraestructura TI para la empresa Centro SA,"Chuquitaype Morante, Jesus Armando Martin Sotomayor Hurtado, Victor Hugo",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","Se propone la implementación de inteligencia de negocios con el objetivo principal de mejorar, la gestión de servicios, de infraestructura TI de la empresa, Centro SA brindando una disponibilidad total de sus servicios sin interrupciones con la finalidad de garantizar la continuidad del negocio. Este estudio tuvo un enfoque cuantitativo bajo método hipotético deductivo, con tipo aplicada, teniendo un diseño pre-experimental. La información analizada es en base a los registros de solicitudes, requerimientos e incidencias de agosto y Setiembre 2021 por los servicios de SAP, Plataforma y Correo, apoyados en la técnica de recolección de datos: observación y bajo el instrumento de Ficha de observación. Los datos fueron procesados con el software SPSS para generar las tablas de estadística descriptiva cuyos resultados se presenta en la investigación. Se concluye que la inteligencia, de negocios mejora la gestión de servicios de infraestructura TI, para la empresa Centro S.A. - 2021, bajo un diseño pre-experimental como solución, lo cual se visualiza en los resultados mostrados bajo la prueba U de Mann Whitney obteniéndose diferencias favorables de puntaje entre Pre Test y Post Test en la prueba de significancia 0.000 menor que 0.05 y Z es -6,775 menor que -1,96.",2022
9,Universidad Científica del Sur,Implementación del hotspot meraki y la obtención de datos para el equipo de marketing en el Centro Comercial La Rambla San Borja - 2021,"Aldave Romo, Angel Enrique Camus Rueda, Julissa Carolina",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","El centro comercial la Rambla se encuentra ubicado en el distrito de San Borja, tiene un área de 45,000 m2 aproximadamente y 3 niveles, pertenece al sector retail el cual se dedica a la comercialización de productos y/o servicios a diferentes sectores de la población. El centro comercial se vio en la necesidad de obtener información para el equipo de marketing, por lo que se realizó la presente investigación que permitió analizar datos como: tiempos de permanencia, afluencia, mapas de calor entre otros indicadores para generar ideas (campañas publicitarias, activaciones de marketing, etc.) diferenciándose de su competencia. La investigación fue desarrollada bajo enfoque cuantitativo, tipo aplicada y diseño preexperimental, para esto se dividió en dos etapas: se aplicó una prueba previa y una prueba posterior, con una población de 32 colaboradores del área de marketing y una muestra de 30; estos resultados se validaron estadísticamente en el SPSS y los instrumentos utilizados fueron aceptados y validados por juicio de 3 expertos de la universidad. Con la implementación del hotspot Meraki se logró la obtención de datos, a través de un portal web donde se obtuvo indicadores, reportabilidad y otras herramientas que aportaron a la toma de decisiones. Asimismo, permitió al equipo de TI del centro comercial una administración gestionable, accesible desde cualquier punto con acceso a internet y una capa de seguridad con filtros de contenido para el público general. Se realizaron las mediciones a través del instrumento elaborado antes y después de la implementación del portal para demostrar las diferencias de ambos momentos, se utilizó la prueba de Wilcoxon la cual se evidencio que fue significativa, de tal manera que se concluyó, que la implementación del hotspot meraki permitió la obtención de datos para el equipo de marketing en centro comercial Rambla San Borja – 2021.",2022
